==== --ncores=9 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.99927 sec
47939796 ops
15983827 ops/sec
152 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.99948 sec
47768940 ops
15925761 ops/sec
154 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.99946 sec
48189372 ops
16065989 ops/sec
144 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.99909 sec
47789547 ops
15934661 ops/sec
154 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.99914 sec
48145446 ops
16053083 ops/sec
145 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.99927 sec
47791013 ops
15934203 ops/sec
154 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.9991 sec
47841473 ops
15951916 ops/sec
153 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.9992 sec
47759393 ops
15924038 ops/sec
154 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.99931 sec
48323824 ops
16111668 ops/sec
140 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-48 
2.99893 sec
48129204 ops
16048770 ops/sec
145 cycles/op

==== --ncores=10 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.9994 sec
53997073 ops
18002625 ops/sec
149 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99872 sec
54086811 ops
18036638 ops/sec
148 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99915 sec
53791679 ops
17935665 ops/sec
155 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99925 sec
53566190 ops
17859854 ops/sec
158 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99902 sec
54214842 ops
18077501 ops/sec
145 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99972 sec
53675066 ops
17893352 ops/sec
158 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99917 sec
53963037 ops
17992633 ops/sec
149 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99931 sec
53106454 ops
17706205 ops/sec
169 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99952 sec
53157665 ops
17722086 ops/sec
168 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-49 
2.99924 sec
53938308 ops
17983985 ops/sec
150 cycles/op

==== --ncores=11 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99896 sec
46330914 ops
15449019 ops/sec
503 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99962 sec
46727481 ops
15577820 ops/sec
490 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99863 sec
47871004 ops
15964271 ops/sec
452 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99918 sec
46717816 ops
15576883 ops/sec
490 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99884 sec
49133968 ops
16384341 ops/sec
414 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99924 sec
48148723 ops
16053630 ops/sec
444 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99908 sec
49018997 ops
16344662 ops/sec
418 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99939 sec
46353935 ops
15454469 ops/sec
502 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99902 sec
47649240 ops
15888286 ops/sec
459 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-50 
2.99917 sec
48133763 ops
16049022 ops/sec
445 cycles/op

==== --ncores=12 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99913 sec
43868041 ops
14626898 ops/sec
754 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99891 sec
42233624 ops
14083006 ops/sec
824 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99905 sec
42989778 ops
14334464 ops/sec
791 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99927 sec
42900585 ops
14303684 ops/sec
794 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99893 sec
43207277 ops
14407540 ops/sec
781 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99913 sec
43514393 ops
14509000 ops/sec
769 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99928 sec
42099159 ops
14036417 ops/sec
830 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99888 sec
43768701 ops
14595020 ops/sec
758 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99909 sec
42966974 ops
14326651 ops/sec
792 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-51 
2.99886 sec
43530154 ops
14515567 ops/sec
768 cycles/op

==== --ncores=13 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99898 sec
47744945 ops
15920384 ops/sec
760 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99889 sec
49183378 ops
16400526 ops/sec
706 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99886 sec
46039156 ops
15352203 ops/sec
825 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99919 sec
46320473 ops
15444348 ops/sec
814 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99865 sec
46653290 ops
15558118 ops/sec
801 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99904 sec
46032183 ops
15348952 ops/sec
825 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99893 sec
46929821 ops
15648870 ops/sec
790 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99922 sec
46942200 ops
15651463 ops/sec
790 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99909 sec
46617784 ops
15543966 ops/sec
802 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-52 
2.99899 sec
46835260 ops
15617036 ops/sec
794 cycles/op

==== --ncores=14 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99874 sec
50482376 ops
16834528 ops/sec
803 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99892 sec
50498198 ops
16838806 ops/sec
803 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.9988 sec
49670339 ops
16563410 ops/sec
833 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99891 sec
49616278 ops
16544776 ops/sec
835 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99904 sec
50511695 ops
16842609 ops/sec
802 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99889 sec
50427090 ops
16815224 ops/sec
805 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99892 sec
51292069 ops
17103530 ops/sec
773 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99883 sec
49882454 ops
16633978 ops/sec
825 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99859 sec
51326243 ops
17116803 ops/sec
772 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-53 
2.99846 sec
50382439 ops
16802794 ops/sec
806 cycles/op

==== --ncores=15 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99889 sec
53846542 ops
17955472 ops/sec
821 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99922 sec
52850051 ops
17621247 ops/sec
856 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99878 sec
53275627 ops
17765748 ops/sec
841 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99882 sec
53484201 ops
17835111 ops/sec
833 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.999 sec
53512620 ops
17843476 ops/sec
832 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99843 sec
53791371 ops
17939869 ops/sec
822 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99873 sec
53847331 ops
17956682 ops/sec
821 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99898 sec
53547378 ops
17855173 ops/sec
831 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99867 sec
53814807 ops
17946224 ops/sec
822 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-54 
2.99914 sec
53850298 ops
17955252 ops/sec
821 cycles/op

==== --ncores=16 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99863 sec
56897464 ops
18974493 ops/sec
847 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99876 sec
56900699 ops
18974724 ops/sec
847 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99886 sec
57233361 ops
19085058 ops/sec
836 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99886 sec
57661477 ops
19227767 ops/sec
822 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99894 sec
56446594 ops
18822211 ops/sec
862 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99848 sec
57841575 ops
19290298 ops/sec
816 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99882 sec
57675561 ops
19232759 ops/sec
821 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99898 sec
56913186 ops
18977488 ops/sec
847 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99913 sec
57756000 ops
19257604 ops/sec
819 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-55 
2.99873 sec
57362027 ops
19128779 ops/sec
831 cycles/op

==== --ncores=17 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.99884 sec
60679824 ops
20234412 ops/sec
847 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.99858 sec
60225836 ops
20084799 ops/sec
861 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.99867 sec
60830031 ops
20285703 ops/sec
842 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.99886 sec
60442933 ops
20155289 ops/sec
855 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.9992 sec
60775489 ops
20263920 ops/sec
844 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.99877 sec
60470022 ops
20164954 ops/sec
854 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.99862 sec
60783986 ops
20270672 ops/sec
844 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.99816 sec
60582587 ops
20206602 ops/sec
850 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.99923 sec
60487033 ops
20167494 ops/sec
854 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-56 
2.9987 sec
60426114 ops
20150777 ops/sec
855 cycles/op

==== --ncores=18 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99868 sec
64026164 ops
21351484 ops/sec
860 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99853 sec
64011751 ops
21347675 ops/sec
861 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99828 sec
64294549 ops
21443789 ops/sec
852 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99866 sec
63590641 ops
21206373 ops/sec
873 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99876 sec
64079880 ops
21368770 ops/sec
859 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99911 sec
64068954 ops
21362647 ops/sec
860 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99897 sec
63711877 ops
21244621 ops/sec
870 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.9987 sec
63855277 ops
21294291 ops/sec
866 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99858 sec
63981754 ops
21337364 ops/sec
862 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-57 
2.99892 sec
64346011 ops
21456372 ops/sec
851 cycles/op

==== --ncores=19 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99899 sec
67167293 ops
22396667 ops/sec
879 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99847 sec
66891333 ops
22308452 ops/sec
886 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99884 sec
67032828 ops
22352941 ops/sec
882 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99823 sec
66891035 ops
22310160 ops/sec
886 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99898 sec
67263549 ops
22428794 ops/sec
876 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99857 sec
67030398 ops
22354157 ops/sec
882 cycles/op

